search_id,buyer_id,search_query,item_category,search_date
1,52,bike,Furniture,2026-04-22
2,24,bike,Sports,2026-03-28
3,48,white socks,Household Goods,2026-05-08
4,94,table,Clothing,2026-01-22
5,78,sofa,Books,2026-04-21
6,42,laptop,Clothing,2026-03-17
7,85,phone,Household Goods,2026-03-25
8,78,table,Electronics,2026-04-25
9,57,jacket,Furniture,2026-06-26
10,94,jacket,Books,2026-01-11
11,36,shoes,Clothing,2026-04-22
12,82,table,Household Goods,2026-06-21
13,96,sofa,Clothing,2026-05-12
14,78,bike,Clothing,2026-02-06
15,9,book,Sports,2026-02-02
16,47,table,Books,2026-04-04
17,78,sofa,Sports,2026-01-09
18,48,jacket,Furniture,2026-04-26
19,74,sofa,Books,2026-01-20
20,51,jacket,Sports,2026-04-04
21,32,laptop,Clothing,2026-03-13
22,64,white socks,Furniture,2026-02-17
23,16,phone,Household Goods,2026-05-24
24,58,book,Books,2026-06-30
25,89,bike,Electronics,2026-03-15
26,18,laptop,Furniture,2026-02-01
27,92,bike,Clothing,2026-02-14
28,41,jacket,Sports,2026-06-24
29,71,white socks,Household Goods,2026-01-17
30,21,sofa,Household Goods,2026-03-18
31,29,laptop,Electronics,2026-05-11
32,31,bike,Clothing,2026-02-05
33,71,gaming laptop,Household Goods,2026-04-03
34,71,sofa,Books,2026-04-30
35,9,phone,Furniture,2026-01-23
36,68,table,Furniture,2026-05-03
37,10,sofa,Household Goods,2026-05-28
38,10,bike,Furniture,2026-06-14
39,67,jacket,Electronics,2026-06-24
40,82,gaming laptop,Electronics,2026-05-22
41,56,white socks,Clothing,2026-02-03
42,67,sofa,Household Goods,2026-02-01
43,21,jacket,Sports,2026-02-12
44,45,white socks,Household Goods,2026-02-27
45,33,book,Sports,2026-01-21
46,36,sofa,Sports,2026-05-22
47,79,white socks,Clothing,2026-03-19
48,83,sofa,Books,2026-05-09
49,20,sofa,Sports,2026-05-29
50,93,gaming laptop,Household Goods,2026-06-09
51,6,shoes,Clothing,2026-05-25
52,83,gaming laptop,Household Goods,2026-01-12
53,27,gaming laptop,Furniture,2026-06-16
54,82,shoes,Furniture,2026-06-08
55,70,phone,Sports,2026-06-10
56,62,book,Sports,2026-03-19
57,39,bike,Clothing,2026-04-14
58,8,sofa,Furniture,2026-06-26
59,62,bike,Electronics,2026-04-17
60,78,sofa,Household Goods,2026-03-29
61,94,jacket,Furniture,2026-03-23
62,98,jacket,Books,2026-02-03
63,14,jacket,Electronics,2026-05-24
64,16,phone,Furniture,2026-04-30
65,19,laptop,Clothing,2026-03-05
66,50,gaming laptop,Furniture,2026-03-16
67,21,jacket,Books,2026-03-05
68,25,sofa,Furniture,2026-03-22
69,60,bike,Household Goods,2026-05-12
70,3,laptop,Furniture,2026-05-08
71,59,book,Electronics,2026-05-10
72,46,shoes,Clothing,2026-05-30
73,64,gaming laptop,Sports,2026-03-14
74,61,phone,Books,2026-06-22
75,14,table,Electronics,2026-01-03
76,94,jacket,Furniture,2026-03-09
77,6,table,Clothing,2026-04-04
78,72,book,Household Goods,2026-05-26
79,37,laptop,Furniture,2026-05-22
80,58,white socks,Household Goods,2026-05-10
81,88,gaming laptop,Clothing,2026-06-09
82,13,table,Household Goods,2026-02-02
83,72,jacket,Electronics,2026-03-28
84,78,white socks,Furniture,2026-02-20
85,6,shoes,Clothing,2026-05-09
86,92,jacket,Furniture,2026-02-05
87,59,sofa,Books,2026-05-13
88,18,jacket,Books,2026-05-12
89,21,table,Books,2026-03-23
90,76,jacket,Books,2026-03-18
91,69,bike,Sports,2026-05-11
92,39,bike,Clothing,2026-05-25
93,43,laptop,Furniture,2026-04-05
94,40,shoes,Books,2026-05-30
95,34,gaming laptop,Books,2026-05-02
96,93,shoes,Books,2026-02-28
97,22,white socks,Sports,2026-05-03
98,100,table,Electronics,2026-06-08
99,32,shoes,Books,2026-06-24
100,15,book,Clothing,2026-06-29
101,41,table,Electronics,2026-04-23
102,89,book,Furniture,2026-04-16
103,100,gaming laptop,Furniture,2026-05-09
104,91,sofa,Books,2026-01-16
105,72,jacket,Sports,2026-02-23
106,68,table,Household Goods,2026-05-03
107,59,white socks,Household Goods,2026-02-14
108,46,phone,Books,2026-05-20
109,25,book,Household Goods,2026-05-04
110,39,book,Household Goods,2026-05-23
